make[1]: Entering directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Linking...
/opt/devkitpro/devkitPPC/bin/../lib/gcc/powerpc-eabi/11.1.0/../../../../powerpc-eabi/bin/ld: warning: cannot find entry symbol _start; defaulting to 0000000000000000
done
make[1]: Leaving directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Done.
[*] Installing...
[*] Entry point: 0x00008384
[*] GOT Offs=0x000000E0, Size=0x00000797, bootstrap=0x000000E0
dolphin-emu -d /home/rena/projects/sfa/sys/main.dol

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.368: Unable to locate theme engine in module_path: "clearlooks",

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.369: Unable to locate theme engine in module_path: "clearlooks",
QApplication: invalid style override 'gtk' passed, ignoring it.
	Available styles: bb10dark, bb10bright, cleanlooks, gtk2, cde, motif, plastique, Windows, Fusion
07:52:143 InputCommon/ControllerInterface/evdev/evdev.cpp:285 N[SI]: evdev hotplug thread started
07:52:150 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:52:151 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:52:283 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:835 N[Wiimote]: WiimoteReal::Initialize
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:619 N[Wiimote]: Wiimote scanning thread has started.
07:52:301 Core/HW/WiimoteReal/IOLinux.cpp:27 N[Wiimote]: Bluetooth not found.
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;18;0x807F0580;465280;1;16;27;18;0x00000018;0x00000027;575
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;19;0x8108A7C0;61472;1;20;11;19;0x7D7D7D7D;0x00000027;482
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;20;0x810842A0;25888;1;21;19;20;0x7D7D7D7D;0x00000027;484
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;21;0x8107DFE0;25280;1;22;20;21;0x7D7D7D7D;0x00000027;485
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;22;0x81076780;30816;1;23;21;22;0x7D7D7D7D;0x00000027;486
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;23;0x8106BC80;43776;1;24;22;23;0x00000006;0x00000027;490
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;24;0x81061180;43776;1;26;23;24;0x00000006;0x00000027;495
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;25;0x810A26C0;14784;1;10;17;25;0x00000009;0x00000027;533
07:57:903 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;26;0x8105D140;16448;1;29;24;26;0x00000009;0x00000027;571
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;27;0x80861F00;589824;1;18;28;27;0x00000018;0x00000027;576
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;28;0x808F1F00;262240;1;27;37;28;0x00000006;0x0000002A;623
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;29;0x81039140;147456;1;30;26;29;0x00000018;0x00000027;577
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;30;0x81015140;147456;1;31;29;30;0x00000018;0x00000027;578
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;31;0x81011EA0;12960;1;32;30;31;0x00000018;0x00000027;579
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;32;0x8100DEA0;16384;1;33;31;32;0x00000018;0x00000027;581
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;33;0x80FF48A0;103936;1;34;32;33;0x00000005;0x0000002A;598
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;34;0x80FE9D80;43808;1;35;33;34;0x00000006;0x0000002A;603
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;35;0x80FE47C0;21952;1;36;34;35;0x00000006;0x0000002A;612
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;36;0x80FDF220;21920;1;38;35;36;0x00000006;0x0000002A;616
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;37;0x80931F60;5782560;0;28;63;37;0x0000001A;0x00000000;0
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;38;0x80FD8800;27168;1;39;36;38;0x00000006;0x0000002A;625
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;39;0x80FD29A0;24160;1;40;38;39;0x00000006;0x0000002A;626
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;40;0x80FCEC00;15776;1;41;39;40;0x00000006;0x0000002A;641
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;41;0x80FC7300;30976;1;42;40;41;0x00000009;0x0000002A;643
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;42;0x80FC1D40;21952;1;43;41;42;0x00000006;0x0000002A;672
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;43;0x80FBC780;21952;1;44;42;43;0x00000006;0x0000002A;673
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;44;0x80F9ED80;121344;1;45;43;44;0x00000009;0x0000002A;699
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;45;0x80F897C0;87488;1;46;44;45;0x00000006;0x0000002A;700
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;46;0x80F81240;34176;1;47;45;46;0x0000000E;0x0000002A;717
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;47;0x80F722A0;61344;1;48;46;47;0x00000009;0x0000002A;719
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;48;0x80F67780;43808;1;49;47;48;0x00000006;0x0000002A;720
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;49;0x80F61C80;23296;1;50;48;49;0x0000000E;0x0000002A;731
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;50;0x80F54580;55040;1;51;49;50;0x00000009;0x0000002A;733
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;51;0x80F49A60;43808;1;52;50;51;0x00000006;0x0000002A;735
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;52;0x80F43440;26144;1;53;51;52;0x0000000E;0x0000002A;747
07:57:904 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;53;0x80F30D00;75584;1;54;52;53;0x00000009;0x0000002A;749
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;54;0x80F261E0;43808;1;55;53;54;0x00000006;0x0000002A;750
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;55;0x80F21660;19328;1;56;54;55;0x00000009;0x0000002A;761
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;56;0x80F1A380;29408;1;57;55;56;0x00000009;0x0000002A;766
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;57;0x80F04DC0;87488;1;58;56;57;0x00000006;0x0000002A;767
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;58;0x80EFA2A0;43808;1;59;57;58;0x00000006;0x0000002A;784
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;59;0x80EF4D00;21920;1;60;58;59;0x00000006;0x0000002A;820
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;60;0x80EEF740;21952;1;61;59;60;0x00000006;0x0000002A;822
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;61;0x80EE86E0;28768;1;62;60;10;0x00000006;0x0000002A;831
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;62;0x80EC4680;147552;1;63;61;62;0x00000006;0x0000002A;834
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;0;63;0x80EB5B80;60160;1;37;62;63;0x0000001A;0x0000002A;835
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;0;0x8112FEE0;2560;1;-1;1;0;0x7D7D7D7D;0x00000001;129
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;1;0x811308E0;7008;1;0;2;1;0x7D7D7D7D;0x00000001;137
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;2;0x81132440;9216;1;1;3;2;0x7D7D7D7D;0x00000027;472
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;3;0x81134840;3520;1;2;4;3;0x7D7D7D7D;0x00000027;474
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;4;0x81135600;10400;1;3;5;4;0x7D7D7D7D;0x00000027;476
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;5;0x81137EA0;5056;1;4;6;5;0x7D7D7D7D;0x00000027;479
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;6;0x81139260;1056;1;5;7;6;0x7D7D7D7D;0x00000027;480
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;7;0x81139680;6144;1;6;8;7;0x7D7D7D7D;0x00000027;481
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;8;0x8113AE80;6400;1;7;9;8;0x7D7D7D7D;0x00000027;483
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;9;0x8113C780;1216;1;8;10;9;0x00000009;0x00000027;499
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;10;0x8113CC40;4320;1;9;11;10;0x00000006;0x00000027;500
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;11;0x8113DD20;1216;1;10;12;11;0x00000009;0x00000027;502
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;12;0x8113E1E0;4320;1;11;13;12;0x00000006;0x00000027;503
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;13;0x8113F2C0;1216;1;12;14;13;0x00000009;0x00000027;504
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;14;0x8113F780;4320;1;13;15;14;0x00000006;0x00000027;505
07:57:905 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;15;0x81140860;1920;1;14;16;15;0x0000000E;0x00000027;506
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;16;0x81140FE0;1952;1;15;17;16;0x00000009;0x00000027;509
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;17;0x81141780;6240;1;16;18;17;0x00000006;0x00000027;510
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;18;0x81142FE0;1920;1;17;19;18;0x0000000E;0x00000027;513
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;19;0x81143760;1920;1;18;20;19;0x0000000E;0x00000027;517
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;20;0x81143EE0;8800;1;19;21;20;0x00000009;0x00000027;522
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;21;0x81146140;1024;1;20;22;21;0x0000000E;0x00000027;524
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;22;0x81146540;2368;1;21;23;22;0x00000009;0x00000027;527
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;23;0x81146E80;2816;1;22;24;23;0x0000000E;0x00000027;530
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;24;0x81147980;1024;1;23;25;24;0x0000000E;0x00000027;535
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;25;0x81147D80;1024;1;24;26;25;0x0000000E;0x00000027;538
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;26;0x81148180;2240;1;25;27;26;0x00000009;0x00000027;541
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;27;0x81148A40;2848;1;26;28;27;0x00000006;0x00000027;542
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;28;0x81149560;1216;1;27;29;28;0x0000000E;0x00000027;544
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;29;0x81149A20;4192;1;28;30;29;0x00000009;0x00000027;547
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;30;0x8114AA80;2848;1;29;31;30;0x00000006;0x00000027;548
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;31;0x8114B5A0;1088;1;30;32;31;0x0000000E;0x00000027;550
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;32;0x8114B9E0;2016;1;31;33;32;0x00000009;0x00000027;553
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;33;0x8114C1C0;5536;1;32;34;33;0x00000006;0x00000027;554
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;34;0x8114D760;5536;1;33;35;34;0x00000006;0x00000027;555
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;35;0x8114ED00;5536;1;34;36;35;0x00000006;0x00000027;556
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;36;0x811502A0;5536;1;35;37;36;0x00000006;0x00000027;557
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;37;0x81151840;1088;1;36;38;37;0x00000009;0x00000027;559
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;38;0x81151C80;5536;1;37;39;38;0x00000006;0x00000027;560
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;39;0x81153220;1408;1;38;40;39;0x0000000E;0x00000027;561
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;40;0x811537A0;5344;1;39;41;40;0x00000009;0x00000027;564
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;41;0x81154C80;8608;1;40;42;41;0x00000009;0x00000027;567
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;42;0x81156E20;3104;1;41;43;42;0x0000000E;0x00000027;573
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;43;0x81157A40;4096;1;42;44;43;0x00000018;0x00000027;580
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;44;0x81158A40;8288;1;43;45;44;0x00000006;0x00000027;582
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;45;0x8115AAA0;2144;1;44;46;45;0x00000006;0x00000027;583
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;46;0x8115B300;2144;1;45;47;46;0x00000006;0x00000027;584
07:57:906 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;47;0x8115BB60;2144;1;46;48;47;0x00000006;0x00000027;585
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;48;0x8115C3C0;2144;1;47;49;48;0x00000006;0x00000027;586
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;49;0x8115CC20;2144;1;48;50;49;0x00000006;0x00000027;587
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;50;0x8115D480;4192;1;49;52;50;0x00000006;0x0000002A;795
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;51;0x8115F540;4192;1;52;53;51;0x00000006;0x00000027;797
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;52;0x8115E4E0;4192;1;50;51;52;0x00000006;0x0000002A;796
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;53;0x811605A0;4192;1;51;54;53;0x00000006;0x00000027;596
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;54;0x81161600;3680;1;53;55;54;0x00000005;0x0000002A;597
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;55;0x81162460;11040;1;54;56;55;0x00000006;0x0000002A;599
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;56;0x81164F80;2848;1;55;57;56;0x00000006;0x0000002A;600
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;57;0x81165AA0;2848;1;56;58;57;0x00000006;0x0000002A;601
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;58;0x811665C0;5568;1;57;59;58;0x00000006;0x0000002A;602
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;59;0x81167B80;2848;1;58;60;59;0x00000006;0x0000002A;604
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;60;0x811686A0;1472;1;59;61;60;0x00000006;0x0000002A;605
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;61;0x81168C60;1472;1;60;62;61;0x00000006;0x0000002A;606
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;62;0x81169220;11040;1;61;63;62;0x00000006;0x0000002A;607
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;63;0x8116BD40;5568;1;62;64;63;0x00000006;0x0000002A;608
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;64;0x8116D300;2848;1;63;65;64;0x00000006;0x0000002A;609
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;65;0x8116DE20;1472;1;64;66;65;0x00000006;0x0000002A;610
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;66;0x8116E3E0;5568;1;65;67;66;0x00000006;0x0000002A;611
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;67;0x8116F9A0;2848;1;66;68;67;0x00000006;0x0000002A;613
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;68;0x811704C0;2848;1;67;69;68;0x00000006;0x0000002A;614
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;69;0x81170FE0;11040;1;68;70;69;0x00000006;0x0000002A;615
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;70;0x81173B00;11040;1;69;71;70;0x00000006;0x0000002A;617
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;71;0x81176620;7776;1;70;72;71;0x00000006;0x0000002A;627
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;72;0x81178480;2336;1;71;73;72;0x00000006;0x0000002A;628
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;73;0x81178DA0;9056;1;72;74;73;0x00000006;0x0000002A;629
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;74;0x8117B100;1440;1;73;75;74;0x00000006;0x0000002A;631
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;75;0x8117B6A0;2400;1;74;76;75;0x00000006;0x0000002A;632
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;76;0x8117C000;2400;1;75;77;76;0x00000006;0x0000002A;633
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;77;0x8117C960;2400;1;76;78;77;0x00000006;0x0000002A;634
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;78;0x8117D2C0;2400;1;77;79;78;0x00000006;0x0000002A;635
07:57:907 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;79;0x8117DC20;2400;1;78;80;79;0x00000006;0x0000002A;636
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;80;0x8117E580;2400;1;79;81;80;0x00000006;0x0000002A;637
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;81;0x8117EEE0;2400;1;80;82;81;0x00000006;0x0000002A;638
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;82;0x8117F840;2400;1;81;83;82;0x00000006;0x0000002A;639
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;83;0x811801A0;9056;1;82;84;83;0x00000006;0x0000002A;640
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;84;0x81182500;1632;1;83;85;84;0x00000006;0x0000002A;642
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;85;0x81182B60;11040;1;84;86;85;0x00000006;0x0000002A;644
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;86;0x81185680;11040;1;85;87;86;0x00000006;0x0000002A;645
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;87;0x811881A0;2848;1;86;88;87;0x00000006;0x0000002A;646
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;88;0x81188CC0;2848;1;87;89;88;0x00000006;0x0000002A;647
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;89;0x811897E0;11040;1;88;90;89;0x00000006;0x0000002A;648
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;90;0x8118C300;11040;1;89;91;90;0x00000006;0x0000002A;649
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;91;0x8118EE20;2240;1;90;92;91;0x0000000E;0x0000002A;654
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;92;0x8118F6E0;1920;1;91;93;92;0x00000009;0x0000002A;656
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;93;0x8118FE60;1280;1;92;94;93;0x00000009;0x0000002A;657
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;94;0x81190360;1120;1;93;95;94;0x0000000E;0x0000002A;658
